date,time,total_count,today_count,tank_beans,tank_water,tank_milk,barometer,thermometer
2021-01-01,09:00:00,100,0,500,1600,950,15.0,95.0
2021-01-01,09:01:00,101,1,488,1400,850,14.9,94.9
2021-01-01,09:02:00,102,2,468,1050,775,15.0,100.0
2021-01-01,09:03:00,102,2,468,1550,775,15.0,100.0
2021-01-01,09:04:00,103,3,448,1200,700,14.9,99.9
2021-01-01,09:05:00,104,4,436,1000,600,15.0,99.80000000000001
2021-01-01,09:06:00,105,5,420,1500,600,14.9,100.0
2021-01-01,09:07:00,106,6,400,1150,525,15.0,99.9
2021-01-01,09:08:00,106,6,400,1150,525,15.0,99.9
2021-01-01,09:09:00,107,7,388,950,425,14.9,99.80000000000001
2021-01-01,09:10:00,108,8,372,1450,425,15.0,100.0
2021-01-01,09:11:00,108,8,372,1450,425,15.0,100.0
2021-01-01,09:12:00,109,9,360,1250,325,14.9,99.9
2021-01-01,09:13:00,109,9,360,1250,325,15.0,99.9
2021-01-01,09:14:00,110,10,348,1050,225,14.9,99.80000000000001
2021-01-01,09:15:00,111,11,332,1550,1175,15.0,100.0
2021-01-01,09:16:00,111,11,332,1550,1175,15.0,100.0
2021-01-01,09:17:00,112,12,320,1350,1075,14.9,99.9
2021-01-01,09:18:00,112,12,320,1350,1075,15.0,99.9
2021-01-01,09:19:00,113,13,304,1100,1075,14.9,99.80000000000001
2021-01-01,09:20:00,114,14,292,900,975,15.0,99.70000000000002
2021-01-01,09:21:00,114,14,292,1400,975,15.0,100.0
2021-01-01,09:22:00,115,15,272,1050,900,14.9,99.9
2021-01-01,09:23:00,116,16,256,1550,900,15.0,100.0
2021-01-01,09:24:00,117,17,240,1300,900,14.9,99.9
2021-01-01,09:25:00,118,18,228,1100,800,15.0,99.80000000000001
2021-01-01,09:26:00,118,18,228,1100,800,15.0,99.80000000000001
2021-01-01,09:27:00,118,18,228,1100,800,15.0,99.80000000000001
2021-01-01,09:28:00,118,18,228,1100,800,15.0,99.80000000000001
2021-01-01,09:29:00,119,19,208,750,725,14.9,99.70000000000002
2021-01-01,09:30:00,120,20,188,1250,650,15.0,100.0
2021-01-01,09:31:00,121,21,642,900,575,14.9,99.9
2021-01-01,09:32:00,121,21,642,1400,575,15.0,100.0
2021-01-01,09:33:00,122,22,626,1150,575,14.9,99.9
2021-01-01,09:34:00,123,23,610,900,575,15.0,99.80000000000001
2021-01-01,09:35:00,124,24,598,1400,475,14.9,100.0
2021-01-01,09:36:00,125,25,582,1150,475,15.0,99.9
2021-01-01,09:37:00,126,26,562,800,400,14.9,99.80000000000001
2021-01-01,09:38:00,127,27,542,1300,325,15.0,100.0
2021-01-01,09:39:00,127,27,542,1300,325,15.0,100.0
2021-01-01,09:40:00,127,27,542,1300,325,15.0,100.0
2021-01-01,09:41:00,128,28,522,950,250,14.9,99.9
2021-01-01,09:42:00,129,29,502,1450,175,15.0,100.0
2021-01-01,09:43:00,130,30,482,1100,1125,14.9,99.9
2021-01-01,09:44:00,131,31,466,850,1125,15.0,99.80000000000001
2021-01-01,09:45:00,132,32,450,1350,1125,14.9,100.0
2021-01-01,09:46:00,133,33,434,1100,1125,15.0,99.9
2021-01-01,09:47:00,134,34,418,850,1125,14.9,99.80000000000001
2021-01-01,09:48:00,135,35,398,1350,1050,15.0,100.0
2021-01-01,09:49:00,136,36,382,1100,1050,14.9,99.9
2021-01-01,09:50:00,136,36,382,1100,1050,15.0,99.9
2021-01-01,09:51:00,136,36,382,1100,1050,15.0,99.9
2021-01-01,09:52:00,136,36,382,1100,1050,15.0,99.9
2021-01-01,09:53:00,137,37,362,750,975,14.9,99.80000000000001
2021-01-01,09:54:00,138,38,350,1250,875,15.0,100.0
2021-01-01,09:55:00,139,39,338,1050,775,14.9,99.9
2021-01-01,09:56:00,140,40,318,1550,700,15.0,100.0
2021-01-01,09:57:00,141,41,306,1350,600,14.9,99.9
2021-01-01,09:58:00,142,42,294,1150,500,15.0,99.80000000000001
2021-01-01,09:59:00,142,42,294,1150,500,15.0,99.80000000000001
2021-01-01,10:00:00,143,43,278,900,500,14.9,99.70000000000002
2021-01-01,10:01:00,143,43,278,1400,500,15.0,100.0
2021-01-01,10:02:00,143,43,278,1400,500,15.0,100.0
2021-01-01,10:03:00,144,44,262,1150,500,14.9,99.9
2021-01-01,10:04:00,144,44,262,1150,500,15.0,99.9
2021-01-01,10:05:00,145,45,246,900,500,14.9,99.80000000000001
2021-01-01,10:06:00,146,46,226,1400,425,15.0,100.0
2021-01-01,10:07:00,147,47,210,1150,425,14.9,99.9
2021-01-01,10:08:00,147,47,210,1150,425,15.0,99.9
2021-01-01,10:09:00,147,47,210,1150,425,15.0,99.9
2021-01-01,10:10:00,147,47,210,1150,425,15.0,99.9
2021-01-01,10:11:00,148,48,198,950,325,14.9,99.80000000000001
2021-01-01,10:12:00,149,49,652,1450,250,15.0,100.0
2021-01-01,10:13:00,149,49,652,1450,250,15.0,100.0
2021-01-01,10:14:00,150,50,640,1250,150,14.9,99.9
2021-01-01,10:15:00,150,50,640,1250,1100,15.0,99.9
2021-01-01,10:16:00,151,51,624,1000,1100,14.9,99.80000000000001
2021-01-01,10:17:00,152,52,604,1500,1025,15.0,100.0
2021-01-01,10:18:00,153,53,588,1250,1025,14.9,99.9
2021-01-01,10:19:00,154,54,576,1050,925,15.0,99.80000000000001
2021-01-01,10:20:00,155,55,560,1550,925,14.9,100.0
2021-01-01,10:21:00,156,56,544,1300,925,15.0,99.9
2021-01-01,10:22:00,157,57,528,1050,925,14.9,99.80000000000001
2021-01-01,10:23:00,158,58,508,1550,850,15.0,100.0
2021-01-01,10:24:00,158,58,508,1550,850,15.0,100.0
2021-01-01,10:25:00,158,58,508,1550,850,15.0,100.0
2021-01-01,10:26:00,159,59,488,1200,775,14.9,99.9
2021-01-01,10:27:00,160,60,472,950,775,15.0,99.80000000000001
2021-01-01,10:28:00,161,61,456,1450,775,14.9,100.0
2021-01-01,10:29:00,162,62,436,1100,700,15.0,99.9
2021-01-01,10:30:00,163,63,420,850,700,14.9,99.80000000000001
2021-01-01,10:31:00,164,64,408,1350,600,15.0,100.0
2021-01-01,10:32:00,165,65,388,1000,525,14.9,99.9
2021-01-01,10:33:00,166,66,368,1500,450,15.0,100.0
2021-01-01,10:34:00,166,66,368,1500,450,15.0,100.0
2021-01-01,10:35:00,167,67,348,1150,375,14.9,99.9
2021-01-01,10:36:00,167,67,348,1150,375,15.0,99.9
2021-01-01,10:37:00,168,68,332,900,375,14.9,99.80000000000001
2021-01-01,10:38:00,169,69,320,1400,275,15.0,100.0
2021-01-01,10:39:00,170,70,308,1200,175,14.9,99.9
2021-01-01,10:40:00,171,71,288,850,1125,15.0,99.80000000000001
2021-01-01,10:41:00,171,71,288,1350,1125,15.0,100.0
2021-01-01,10:42:00,172,72,272,1100,1125,14.9,99.9
2021-01-01,10:43:00,173,73,260,900,1025,15.0,99.80000000000001
2021-01-01,10:44:00,174,74,244,1400,1025,14.9,100.0
2021-01-01,10:45:00,175,75,232,1200,925,15.0,99.9
2021-01-01,10:46:00,176,76,216,950,925,14.9,99.80000000000001
2021-01-01,10:47:00,177,77,200,1450,925,15.0,100.0
2021-01-01,10:48:00,178,78,180,1100,850,14.9,99.9
2021-01-01,10:49:00,179,79,634,750,775,15.0,99.80000000000001
2021-01-01,10:50:00,179,79,634,1250,775,15.0,100.0
2021-01-01,10:51:00,180,80,618,1000,775,14.9,99.9
2021-01-01,10:52:00,181,81,598,1500,700,15.0,100.0
2021-01-01,10:53:00,182,82,586,1300,600,14.9,99.9
2021-01-01,10:54:00,182,82,586,1300,600,15.0,99.9
2021-01-01,10:55:00,183,83,570,1050,600,14.9,99.80000000000001
