date,time,flavor
2021-01-01,09:00:00,Espresso
2021-01-01,09:02:00,Latte
2021-01-01,09:04:00,Latte
2021-01-01,09:04:00,Espresso
2021-01-01,09:05:00,Latte
2021-01-01,09:05:00,Cappuccino
2021-01-01,09:05:00,Espresso
2021-01-01,09:05:00,Espresso
2021-01-01,09:07:00,Latte
2021-01-01,09:08:00,Cappuccino
2021-01-01,09:08:00,Cappuccino
2021-01-01,09:09:00,Cappuccino
2021-01-01,09:10:00,Espresso
2021-01-01,09:10:00,Cappuccino
2021-01-01,09:12:00,Espresso
2021-01-01,09:12:00,Espresso
2021-01-01,09:13:00,Latte
2021-01-01,09:13:00,Espresso
2021-01-01,09:14:00,Latte
2021-01-01,09:15:00,Espresso
2021-01-01,09:16:00,Cappuccino
2021-01-01,09:16:00,Latte
2021-01-01,09:16:00,Espresso
2021-01-01,09:17:00,Espresso
2021-01-01,09:20:00,Latte
2021-01-01,09:21:00,Cappuccino
2021-01-01,09:21:00,Espresso
2021-01-01,09:22:00,Cappuccino
2021-01-01,09:23:00,Cappuccino
2021-01-01,09:24:00,Espresso
2021-01-01,09:24:00,Espresso
2021-01-01,09:27:00,Cappuccino
2021-01-01,09:27:00,Latte
2021-01-01,09:27:00,Espresso
2021-01-01,09:28:00,Espresso
2021-01-01,09:28:00,Espresso
2021-01-01,09:30:00,Espresso
2021-01-01,09:30:00,Cappuccino
2021-01-01,09:31:00,Cappuccino
2021-01-01,09:31:00,Latte
2021-01-01,09:32:00,Cappuccino
2021-01-01,09:32:00,Espresso
2021-01-01,09:33:00,Espresso
2021-01-01,09:34:00,Cappuccino
2021-01-01,09:34:00,Cappuccino
2021-01-01,09:34:00,Latte
2021-01-01,09:35:00,Latte
2021-01-01,09:35:00,Espresso
2021-01-01,09:36:00,Espresso
2021-01-01,09:36:00,Latte
2021-01-01,09:36:00,Latte
2021-01-01,09:37:00,Espresso
2021-01-01,09:38:00,Cappuccino
2021-01-01,09:39:00,Cappuccino
2021-01-01,09:40:00,Latte
2021-01-01,09:40:00,Cappuccino
2021-01-01,09:42:00,Espresso
2021-01-01,09:44:00,Cappuccino
2021-01-01,09:44:00,Espresso
2021-01-01,09:45:00,Latte
2021-01-01,09:45:00,Espresso
2021-01-01,09:46:00,Latte
2021-01-01,09:46:00,Latte
2021-01-01,09:48:00,Cappuccino
2021-01-01,09:48:00,Espresso
2021-01-01,09:49:00,Latte
2021-01-01,09:49:00,Cappuccino
2021-01-01,09:51:00,Latte
2021-01-01,09:51:00,Cappuccino
2021-01-01,09:51:00,Cappuccino
2021-01-01,09:51:00,Latte
2021-01-01,09:53:00,Espresso
2021-01-01,09:53:00,Latte
2021-01-01,09:54:00,Cappuccino
2021-01-01,09:54:00,Espresso
2021-01-01,09:55:00,Cappuccino
2021-01-01,10:01:00,Latte
2021-01-01,10:02:00,Cappuccino
2021-01-01,10:04:00,Espresso
2021-01-01,10:06:00,Latte
2021-01-01,10:07:00,Latte
2021-01-01,10:08:00,Espresso
2021-01-01,10:08:00,Latte
2021-01-01,10:11:00,Espresso
2021-01-01,10:12:00,Latte
2021-01-01,10:12:00,Latte
2021-01-01,10:12:00,Cappuccino
2021-01-01,10:12:00,Latte
2021-01-01,10:15:00,Cappuccino
2021-01-01,10:15:00,Espresso
2021-01-01,10:16:00,Cappuccino
2021-01-01,10:16:00,Cappuccino
2021-01-01,10:17:00,Cappuccino
2021-01-01,10:18:00,Espresso
2021-01-01,10:18:00,Latte
2021-01-01,10:18:00,Espresso
2021-01-01,10:18:00,Latte
2021-01-01,10:21:00,Espresso
2021-01-01,10:22:00,Espresso
2021-01-01,10:22:00,Espresso
2021-01-01,10:23:00,Cappuccino
2021-01-01,10:24:00,Cappuccino
2021-01-01,10:24:00,Espresso
2021-01-01,10:25:00,Latte
2021-01-01,10:26:00,Cappuccino
2021-01-01,10:27:00,Espresso
2021-01-01,10:29:00,Latte
2021-01-01,10:29:00,Cappuccino
2021-01-01,10:30:00,Latte
2021-01-01,10:31:00,Espresso
2021-01-01,10:31:00,Latte
2021-01-01,10:34:00,Espresso
2021-01-01,10:34:00,Cappuccino
2021-01-01,10:34:00,Espresso
2021-01-01,10:35:00,Espresso
2021-01-01,10:39:00,Espresso
2021-01-01,10:39:00,Espresso
2021-01-01,10:39:00,Espresso
2021-01-01,10:40:00,Cappuccino
2021-01-01,10:41:00,Espresso
2021-01-01,10:46:00,Espresso
2021-01-01,10:47:00,Latte
2021-01-01,10:47:00,Latte
2021-01-01,10:48:00,Cappuccino
2021-01-01,10:49:00,Espresso
2021-01-01,10:49:00,Cappuccino
2021-01-01,10:50:00,Latte
2021-01-01,10:50:00,Cappuccino
2021-01-01,10:51:00,Cappuccino
2021-01-01,10:51:00,Cappuccino
2021-01-01,10:51:00,Cappuccino
2021-01-01,10:54:00,Cappuccino
2021-01-01,10:54:00,Latte
2021-01-01,10:54:00,Cappuccino
2021-01-01,10:57:00,Latte
2021-01-01,10:57:00,Latte
2021-01-01,10:58:00,Latte
2021-01-01,11:01:00,Espresso
2021-01-01,11:01:00,Espresso
2021-01-01,11:02:00,Espresso
2021-01-01,11:02:00,Cappuccino
2021-01-01,11:03:00,Latte
2021-01-01,11:04:00,Latte
2021-01-01,11:05:00,Espresso
2021-01-01,11:05:00,Latte
2021-01-01,11:05:00,Latte
2021-01-01,11:06:00,Cappuccino
2021-01-01,11:08:00,Cappuccino
2021-01-01,11:09:00,Espresso
2021-01-01,11:10:00,Latte
2021-01-01,11:10:00,Espresso
2021-01-01,11:10:00,Cappuccino
2021-01-01,11:12:00,Cappuccino
2021-01-01,11:13:00,Latte
2021-01-01,11:13:00,Latte
2021-01-01,11:14:00,Espresso
2021-01-01,11:16:00,Espresso
